NETTBUTIKK,SENDER TIL SVALBARD,SENDER IKKE TIL SVALBARD,TREKKER MOMS DIREKTE,MÅ HA RD 0032B SKJEMA,TREKKER IKKE MOMS,KOMMENTAR
Alexia.no,X,,X,,,
Aliexpress.no,X,X,,,X,"ca 3-5 ukers leveringstid, men ankommer alltid!"
Amazon.de,X,,,,,Refunderer automatisk etter 8 uker dersom man bestiller direkte fra amazon
Apotekhjem.no,X,,X,,,"Ta kontakt med kundeservice. Momsen er kun reservert, og blir hevet ca en måned etter"
Ark.no,X,,,,,"Ikke moms på bøker. Usikker på om de trekker på andre varer, men de sender!"
Apple.com,X,,,X - Skjema fungerer kun på reisegods som tas med til Svalbard i bagasjen,,"Enklere å bruke Eplehuset, som trekker fra automatisk"
Babyshop.no,X,,,,,"Send en e-post etter å ha mottatt varene, refunderer moms uten skjema"
Bagorama.no ,X,,,,,Send mail etter bestilling
Bangerhead.no,X,,,,,"Send en e-post etter å ha mottatt varene, refunderer moms uten skjema"
Barasportswear.com,X,,,,,"Send en e-post etter å ha mottatt varene, refunderer moms uten skjema"
Bergans.no,x,,,,,"Send en e-post etter å ha mottatt varene, refunderer moms uten skjema"
Blush.no,,,,X - Skjema fungerer kun på reisegods som tas med til Svalbard i bagasjen,,
brikkebutikken.no/,X,,,,,
Brynje,,,,,,Svalbard: Fri frakt når du handler over 2000 kr. Ordre under 2000 kr får 250 kr i frakt.
https://www.bmwear.no/,X,,X,,,Trekker MVA direkte i check-out. Frakt på NP ca 350 kr. 
careless.no,X,,X,,,"Send epost etter å ha mottatt varene, refunderer uten skjema"
caretobeauty.com/no,X,t c,X,,,
crazy-factory.com/nb,X,,,,,
Cubus.no,,X,,,X,Bestilt senest 30.06.2023
DressMyKid.no - Babyklær og Barneklær,X,,X,,,Trekker moms når du legger inn adresse. Må betale ekstra for sending til Svalbard.
dustin.no,X,,X,,,MVA tilbakeføres når varene sendes.
dustinhome.no,X,,X,,,
dyrefor.no ,X,,X,,,Må bestille per e-post. De trekker moms og sender faktura. (per sept 2023)
eggemusikk.no,,,,X - Skjema fungerer kun på reisegods som tas med til Svalbard i bagasjen,,
elektroimportoren.no,x,,x,,,Må ta kontakt for å endre konto slik at MVA ikke trekkes.
Elkjop.no,X,,,,,"Send en e-post etter å ha mottatt varene, refunderer moms uten skjema (epost: [email])"
Eplehuset.no,X,,X,,,"Må ta kontakt før bestilling, refunderer moms uten skjema, men du må betale fortolling (250 kr eller mer)og frakt på 250 kr uansett størrelse"
erotikk.no,X,,,,,
evenstadmusikk.no,X,,X,,,"Må ta kontakt før bestilling, refunderer moms uten skjema. Lag konto, så går de inn å fjerner momsen i kontoen din."
fernerjacobsen.no,X,,,X - Skjema fungerer kun på reisegods som tas med til Svalbard i bagasjen,,"Send en e-post etter å ha mottatt varene, butikken sender med skjema"
festglede.no,,,,,,
Fjellsport.no,X,,X,,,dyr frakt (700-800kr)
Footway.no,X,,,X - Skjema fungerer kun på reisegods som tas med til Svalbard i bagasjen,,
foto.no,X,,X,,,Må ta kontakt og lage konto med Svalbard-adresse
fotoknutsen.no,X,,X,,,
Garntopia.no,X,,X,,,
Granit.no,X,,,,X,
Gymgrossisten.no,X,,,,,"Sier at de ikke sender til Svalbard, men de gjør det. Tilbakeførte momsen etter henvendelse på epost."
Gymshark,X,,,,X,Husk å bruke Svalbard ikke Norge
Heartoflule.no,X,,,X - Skjema fungerer kun på reisegods som tas med til Svalbard i bagasjen,,
hektapaatur.no,X,,,,,"Må ta kontakt før bestilling, refunderer moms uten skjema"
Hifiklubben.no,X,X,,,,Varer til Svalbard og Jan Mayen bes legge ved kommentar i ordre for momsrefusjon.Det tas forbehold for særlige betingelser for forsendelse til Svalbard og Jan Mayen med eventuell forhøyelse av fraktomkostninger.
hundihuset.no,X,,X,,,Må bestille per e-post. De trekker moms og sender faktura.
www.hosjosefine.no,X,,,,,
hyttetorget.no,X,,,,,
ikea.no,X,,X,,,Må ta kontakt før bestilling og ordne med frakt fra Tromsø selv (kontakt Bring)
Japan Photo,X,,X,,,Må ta kontakt før bestilling og ikke i nettbutikken
jellycat.com,X,,,,,
jjshouse.no,X,,,,,
karcher.no,X,,X,,,"Send epost etter å ha mottatt varene, refunderer uten skjema"
Kitchenchef.no,X,,X,,,Kontakt kundeservice før bestilling.
Kitchn.no,X,,,,,"Send e-post etter at varene er mottatt, be om retur av moms"
Komplett.no,X,,X,,,Subtracts VAT on the final calculation page. Dyr frakt (over 700kr)
Lampehuset.no,X,,,X - Skjema fungerer kun på reisegods som tas med til Svalbard i bagasjen,,Må ta kontakt før bestilling og ikke i nettbutikken
lekmer.no,X,,X,,,Må ta kontakt før bestilling og ikke i nettbutikken
lensway.no,,X,,,,Sender ikke lenger til Svalbard
lenson.no,,X,,,,Sender ikke lenger til Svalbard
lenson.no,X,,,,,Send e-post så trekker de moms etterpå.
lilleba.no,X,,,,,Trekker direkte i nettbutikken
lindasdekor.no,X,,X,,,
www.linkaneumann.no,X,,X,,,
lushnorge.no,X,,,,X,
Makeupmekka.no,X,,,,,Må ta kontakt før bestilling og ikke i nettbutikken
Marineshop.no,X,,X,,,Kontakt for momsfri konto før bestilling
Medex.no,X,,X,,,Må ta kontakt ved bestilling i nettbutikk
Megaflis,X,,,X - Skjema fungerer kun på reisegods som tas med til Svalbard i bagasjen,,
Milrab.no,,X,,,,"Må sende epost etter å ha mottat varen, de tilbakebetaler til konto (ikke til kredittkort). ""For øyeblikket sender vi ikke til Svalbard, men vi håper å ha dette på plass i løpet av 2025.""
Milrab kundeservice 16.02.26: Sender ikke lenger til Svalbard etter å ha fått nye eiere."
Moonlight.no,X,,X,,X,
multitrend.no,X,,,,X,
mye-moro.no,X,,,,X,
mytrendyphone.no,X,,,,X,
Nespresso.com,X,,X,,,"Opprett bruker og ta kontakt med kundeservice, da legger de inn at bruker ikke skal betale moms"
Netflix,X,,,,X,
Nettdyret.no ,X,,X,,,Må ta kontakt ved bestilling i nettbutikk 
next.com,X,,,,X,
norli.no,X,,,,,
Nostebarn.no,X,,X,,,
www.nytelse.no,X,,X,,,
OM systems,X,,,,X,
Oslo Sportslager,X,,X,,,"MVA trekkes vekk i etterkant av bestillingen, det står at de tar betalt for frakt men erfaringsmessig stemmer det ikke."
outnorth.no,,X,,,X,ifølge nettsiden Mai 2025
Panduro.no,,X,,,,"Har sluttet å sende til Svalbard, per 01.10.2024"
petterpia.no,X,,X,,,
Platou Sport,X,,X,,,
polarnopyret.no,X,,,,,
princessbutikken.no,X,,X,,,"Send en e-post etter å ha mottatt varene. Trekkes ikke direkte, men de svarer raskt på mail og trekker fører tilbake i ettertid."
Proshop.no,X,,X,,,"Post Nord. DO NOT BUY FROM THEM (Brukt 2 ganger i 2024, 900kr i frakt men kommer på litt over en uke)"
qwertee.com,X,,,,,"Refunderer mva, må sende mail som svar på ordrebekreftelsen med krav om refusjon."
rasmusdesign.no,,,,,,
reima.com/no,X,,X,,,Må ta kontakt før bestilling og ikke i nettbutikken
sandnesgarn.no,X,,,,,Må ta kontakt før bestilling og ikke i nettbutikken
scandinavianphoto.no,X,,X,,,Bestilling må sendes på e-post
selskapsshop.no,X,,,X - Skjema fungerer kun på reisegods som tas med til Svalbard i bagasjen,,
sinful.no,X,,,X - Skjema fungerer kun på reisegods som tas med til Svalbard i bagasjen,,
skatepro,X,,X,,,Må ta kontakt før bestilling og ikke i nettbutikken
Skeidar Tromsø,X,,,,X,Må ta kontakt før bestilling og ikke i nettbutikken
skindhuset.dk,X,,,,,Må ta kontakt før bestilling og ikke i nettbutikken
Skittfiske.no,X,,X,,,Må ta kontakt før bestilling for å få konto uten moms
Skittjakt.no,X,,,,,
somsenteret.no,X,,,,X,Må ta kontakt før bestilling og ikke i nettbutikken
sostrenegrene.no,X,,,,X,
sparkjop.no,X,,X,,,Må ta kontakt før bestilling og ikke i nettbutikken
sport-conrad.com,X,,X,,,
sportmann.no,X,,X,,,Må ta kontakt før bestilling og ikke i nettbutikken
stofflykke.no,X,,X,,,
sweetprotection.com/no-no/outlet/,X,,,,X,
Temu (app),X,,,,X,
thights.no,,X,X,,,Har sluttet å sende til Svalbard per 24.10.23
thomannmusic.no,X,,,,,
Thorshovsport.no,X,,,X - Skjema fungerer kun på reisegods som tas med til Svalbard i bagasjen,,Send ordrenummeret og kontonummeret til [email] for å få hjelp til dette
tilbords.no,X,,X,,,"Trekker moms, men kun beløp over 1200 etter mva fratrekk"
tromsoskiogsykkel.no,X,,X,,,
https://troll-hundefor.no/,X,,X,,,Trekker mva ved betaling 
Twistshake.com,X,,,X - Skjema fungerer kun på reisegods som tas med til Svalbard i bagasjen,,Må ta kontakt før bestilling og ikke i nettbutikken
uniggardin.no,X,,,,,
vakrevene.no,X,,X,,,
Verktøy.no ,X,,X,,,Må ta kontakt før bestilling og ikke i nettbutikken
vintagegitar.no,X,,X,,,"Send en e-post etter mottatt ordrebekreftelse, butikken sender med skjema"
vita.no,,X,X,,,"Send en e-post etter mottatt ordrebekreftelse, butikken sender med skjema. Legger du inn handel på Klarna og sender mail trekker de fra direkte i Klarna. Oppdatert jan26: sender ikke lenger til Svalbard"
vikingfootwear.com,X,,,,,Send e-post etter at varene er mottatt.
vpg.no,X,,X,,,
wearefit.no,X,,X,,,
West System.no,X,,X,,,
zara.com,X,,,,X,Opplyser at de kun trekker mva på varer kjøpt fysisk i butikk...
Zooplus.no,X,,X,,,Send e-post til [email] så refunderer de MVA samme dag.